#{"t_start": 1644933944.9352021, "env_id": "NeedleReach-v0"}
-34.0,50,678.264975
-24.0,50,680.236767
-13.0,50,682.268505
-50.0,50,683.820548
-50.0,50,685.447041
-6.0,50,687.333131
-27.0,50,689.214644
-15.0,50,691.221866
-22.0,50,693.213489
-50.0,50,694.930196
-27.0,50,696.823807
-41.0,50,698.557669
-50.0,50,700.101002
-50.0,50,701.776953
-50.0,50,703.395675
-22.0,50,705.322756
-16.0,50,707.404489
-9.0,50,709.397877
-50.0,50,710.914373
-50.0,50,712.506012
-50.0,50,714.065638
-5.0,50,715.887039
-32.0,50,718.02531
-5.0,50,720.223269
-16.0,50,722.13211
-45.0,50,724.241074
-42.0,50,726.272449
-35.0,50,728.165169
-18.0,50,730.266659
-5.0,50,732.232915
-8.0,50,734.193282
-8.0,50,736.152561
-5.0,50,738.296462
-12.0,50,740.365988
-50.0,50,741.88786
-8.0,50,743.964595
-31.0,50,745.920634
-6.0,50,747.954752
-5.0,50,750.050433
-50.0,50,751.57359
-7.0,50,753.630499
-9.0,50,755.571098
-6.0,50,757.517002
-5.0,50,759.629213
-36.0,50,761.451788
-6.0,50,763.469361
-8.0,50,765.502725
-6.0,50,767.66719
-8.0,50,769.66863
-42.0,50,771.429461
-12.0,50,773.438002
-45.0,50,775.051904
-5.0,50,776.978769
-5.0,50,779.054219
-7.0,50,781.127267
-8.0,50,783.244569
-13.0,50,785.173959
-16.0,50,787.029757
-5.0,50,788.888899
-13.0,50,791.008592
-13.0,50,792.967362
-10.0,50,795.078605
-6.0,50,797.123401
-5.0,50,799.160183
-5.0,50,800.914704
-5.0,50,802.750439
-5.0,50,804.757939
-8.0,50,806.667924
-9.0,50,808.682786
-5.0,50,810.75581
-6.0,50,812.690889
-5.0,50,814.737822
-8.0,50,816.653861
-5.0,50,818.545561
-6.0,50,820.353439
-11.0,50,822.280224
-6.0,50,824.285728
-11.0,50,826.22985
-5.0,50,828.121825
-23.0,50,830.130421
-5.0,50,832.293189
-9.0,50,834.391222
-7.0,50,836.331123
-8.0,50,838.454305
-5.0,50,840.426586
-6.0,50,842.540255
-7.0,50,844.598099
-6.0,50,846.598385
-5.0,50,848.589166
-5.0,50,850.710294
-7.0,50,852.711795
-6.0,50,854.65695
-7.0,50,856.578856
-8.0,50,858.477453
-7.0,50,860.376132
-5.0,50,862.282674
-5.0,50,864.397385
-7.0,50,866.467264
-6.0,50,868.593099
-7.0,50,870.502841
-5.0,50,872.497081
-5.0,50,874.561525
-6.0,50,876.590638
-6.0,50,878.506752
-5.0,50,880.592518
-5.0,50,882.703609
-7.0,50,884.681243
-5.0,50,886.716363
-5.0,50,888.592096
-6.0,50,890.460709
-6.0,50,892.269059
-5.0,50,894.224212
-7.0,50,896.310254
-5.0,50,898.239416
-6.0,50,900.291969
-6.0,50,902.290499
-5.0,50,904.158313
-5.0,50,906.068847
-5.0,50,907.993679
-5.0,50,910.095088
-5.0,50,912.133578
-6.0,50,914.232256
-5.0,50,916.137558
-5.0,50,918.298329
-5.0,50,920.208487
-5.0,50,922.27268
-5.0,50,924.339521
-10.0,50,926.354542
-6.0,50,928.242538
-6.0,50,930.218495
-13.0,50,932.291968
-6.0,50,934.342426
-7.0,50,936.464797
-8.0,50,938.356605
-6.0,50,940.214754
-5.0,50,942.058713
-5.0,50,944.132052
-6.0,50,946.156578
-13.0,50,947.908149
-5.0,50,949.883086
-5.0,50,951.804861
-5.0,50,953.790284
-6.0,50,955.669052
-5.0,50,957.62895
-5.0,50,959.769217
-7.0,50,961.924067
-5.0,50,963.792956
-5.0,50,965.646907
-6.0,50,967.736339
-5.0,50,969.668178
-7.0,50,971.659123
-5.0,50,973.6816
-6.0,50,975.826503
-6.0,50,977.811967
-6.0,50,979.812343
-5.0,50,981.766176
-9.0,50,983.694503
-7.0,50,985.716152
-6.0,50,987.758582
-7.0,50,989.768388
-5.0,50,991.739638
-6.0,50,993.858189
-7.0,50,995.821173
-10.0,50,997.780881
-5.0,50,999.870661
-5.0,50,1001.869658
-6.0,50,1003.744483
-5.0,50,1005.765972
-6.0,50,1007.780711
-8.0,50,1009.930482
-9.0,50,1011.92895
-5.0,50,1013.928608
-5.0,50,1015.891088
-5.0,50,1017.923464
-5.0,50,1019.82969
-5.0,50,1021.885126
-6.0,50,1023.976398
-6.0,50,1026.050166
-5.0,50,1027.950555
-5.0,50,1029.92261
-5.0,50,1031.985641
-5.0,50,1034.0312
-6.0,50,1036.202476
-7.0,50,1038.088367
-5.0,50,1040.100479
-6.0,50,1041.975214
-5.0,50,1043.903786
-5.0,50,1045.786118
-5.0,50,1047.917982
-5.0,50,1050.010818
-5.0,50,1052.066073
-6.0,50,1054.118393
-6.0,50,1056.063233
-5.0,50,1057.910124
-6.0,50,1059.865178
-10.0,50,1061.85904
-5.0,50,1063.810018
-5.0,50,1066.00483
-5.0,50,1067.874885
-5.0,50,1069.850914
-5.0,50,1071.921522
-5.0,50,1073.961173
-5.0,50,1075.848251
-5.0,50,1078.011086
-5.0,50,1080.081773
-5.0,50,1082.09025
-6.0,50,1084.165012
-5.0,50,1086.152791
-5.0,50,1088.233008
-6.0,50,1090.326552
-5.0,50,1092.434719
-6.0,50,1094.283621
-5.0,50,1096.289098
-5.0,50,1098.22784
-6.0,50,1100.270073
-5.0,50,1102.356038
-6.0,50,1104.286842
-5.0,50,1106.186896
-5.0,50,1108.254615
-7.0,50,1110.35227
-5.0,50,1112.400651
-5.0,50,1114.310225
-5.0,50,1116.337628
-5.0,50,1118.415049
-5.0,50,1120.447083
-7.0,50,1122.354245
-5.0,50,1124.352636
-5.0,50,1126.484749
-5.0,50,1128.569093
-6.0,50,1130.622233
-5.0,50,1132.824434
-6.0,50,1134.870464
-6.0,50,1136.830087
-5.0,50,1138.843251
-6.0,50,1140.875459
-6.0,50,1142.889382
-5.0,50,1144.804914
-5.0,50,1146.742098
-7.0,50,1148.77205
-6.0,50,1150.861866
-5.0,50,1152.857058
-6.0,50,1154.751892
-6.0,50,1156.800608
-5.0,50,1158.83372
-7.0,50,1160.808324
-5.0,50,1162.677962
-5.0,50,1164.666049
-5.0,50,1166.714596
-5.0,50,1168.591185
-7.0,50,1170.452818
-6.0,50,1172.462807
-5.0,50,1174.595379
-7.0,50,1176.713572
-6.0,50,1178.657619
-5.0,50,1180.534224
-5.0,50,1182.456776
-5.0,50,1184.533895
-6.0,50,1186.358751
-5.0,50,1188.223507
-5.0,50,1190.31299
-10.0,50,1192.338233
-5.0,50,1194.521683
-7.0,50,1196.414525
-5.0,50,1198.512614
-5.0,50,1200.515862
-5.0,50,1202.461007
-6.0,50,1204.365208
-6.0,50,1206.221825
-5.0,50,1208.170444
-5.0,50,1210.11899
-6.0,50,1212.10499
-5.0,50,1213.961862
-5.0,50,1216.090457
-5.0,50,1218.022289
-5.0,50,1219.931551
-5.0,50,1221.933
-5.0,50,1223.957816
-5.0,50,1225.977396
-5.0,50,1227.918792
-5.0,50,1229.953416
-5.0,50,1231.904384
-5.0,50,1234.038202
-6.0,50,1235.885542
-5.0,50,1237.944965
-7.0,50,1239.959793
-5.0,50,1241.800105
-5.0,50,1243.674909
-6.0,50,1245.65531
-6.0,50,1247.745757
-5.0,50,1249.848433
-5.0,50,1251.790591
-6.0,50,1253.800859
-5.0,50,1255.761006
-5.0,50,1257.820197
-7.0,50,1259.762099
-5.0,50,1261.757584
-6.0,50,1263.706807
-7.0,50,1265.635407
-8.0,50,1267.643744
-5.0,50,1269.751718
-5.0,50,1271.807614
-5.0,50,1273.865416
-5.0,50,1275.997759
-5.0,50,1277.966103
-6.0,50,1279.980599
-7.0,50,1282.030946
-5.0,50,1284.122432
-5.0,50,1285.920882
-6.0,50,1287.982188
-6.0,50,1290.093997
-7.0,50,1292.166055
-6.0,50,1294.198389
-6.0,50,1296.266015
-6.0,50,1298.31118
-7.0,50,1300.361085
-5.0,50,1302.477786
-5.0,50,1304.469551
-5.0,50,1306.580707
-7.0,50,1308.614356
-5.0,50,1310.518432
-5.0,50,1312.565135
-5.0,50,1314.668448
-6.0,50,1316.564915
-5.0,50,1318.505927
-5.0,50,1320.432717
-6.0,50,1322.419883
-6.0,50,1324.428448
-5.0,50,1326.309826
-7.0,50,1328.410621
-5.0,50,1330.482723
-7.0,50,1332.586329
-5.0,50,1334.514189
-6.0,50,1336.601403
-5.0,50,1338.582054
-6.0,50,1340.595198
-6.0,50,1342.710968
-6.0,50,1344.666285
-5.0,50,1346.674823
-9.0,50,1348.770112
-5.0,50,1350.682585
-5.0,50,1352.828541
-5.0,50,1354.967495
-7.0,50,1357.00317
-5.0,50,1359.022143
-6.0,50,1361.134271
-6.0,50,1363.233418
-7.0,50,1365.367855
-5.0,50,1367.441924
-8.0,50,1369.57053
-8.0,50,1371.531594
-6.0,50,1373.498578
-7.0,50,1375.585239
-6.0,50,1377.531112
-5.0,50,1379.587039
-6.0,50,1381.667724
-7.0,50,1383.590386
-7.0,50,1385.500513
-5.0,50,1387.380347
-5.0,50,1389.259564
-6.0,50,1391.404935
-7.0,50,1393.324934
-5.0,50,1395.275166
-7.0,50,1397.416097
-6.0,50,1399.452789
-6.0,50,1401.558877
-6.0,50,1403.392741
-5.0,50,1405.452173
-6.0,50,1407.515306
-6.0,50,1409.504254
-6.0,50,1411.435455
-5.0,50,1413.47457
-5.0,50,1415.386371
-6.0,50,1417.29339
-7.0,50,1419.329637
-7.0,50,1421.488346
-7.0,50,1423.543395
-5.0,50,1425.494144
-5.0,50,1427.475172
-5.0,50,1429.373965
-5.0,50,1431.480141
-5.0,50,1433.497844
-9.0,50,1435.702249
-7.0,50,1437.683448
-5.0,50,1439.775454
-6.0,50,1441.724781
-5.0,50,1443.692305
-5.0,50,1445.704268
-7.0,50,1447.794341
-5.0,50,1449.709263
-7.0,50,1451.746082
-6.0,50,1453.807174
-5.0,50,1455.874921
-7.0,50,1457.94463
-9.0,50,1459.998972
-7.0,50,1461.999489
-9.0,50,1463.910232
-6.0,50,1465.966262
-7.0,50,1467.986032
-6.0,50,1469.911046
-5.0,50,1471.826082
-6.0,50,1473.702242
-8.0,50,1475.782728
-5.0,50,1477.775853
-6.0,50,1479.775204
-6.0,50,1481.864884
-6.0,50,1483.952479
-6.0,50,1485.814908
-6.0,50,1487.751526
-7.0,50,1489.706018
-6.0,50,1491.778754
-6.0,50,1493.657961
-5.0,50,1495.585397
-7.0,50,1497.549265
-5.0,50,1499.70251
-5.0,50,1501.633234
-5.0,50,1503.633949
-5.0,50,1505.540611
-6.0,50,1507.486833
-5.0,50,1509.532988
-5.0,50,1511.57049
-7.0,50,1513.517581
-7.0,50,1515.495279
-5.0,50,1517.601589
-5.0,50,1519.581123
-6.0,50,1521.596136
-6.0,50,1523.552587
-5.0,50,1525.589518
-6.0,50,1527.709179
-5.0,50,1529.709971
-6.0,50,1531.644295
-7.0,50,1533.637858
-5.0,50,1535.559393
-7.0,50,1537.516501
-6.0,50,1539.419211
-5.0,50,1541.574002
-5.0,50,1543.498431
-7.0,50,1545.434912
-5.0,50,1547.541972
-7.0,50,1549.508861
-5.0,50,1551.551452
-6.0,50,1553.47342
-7.0,50,1555.630396
-5.0,50,1557.667193
-6.0,50,1559.597958
-5.0,50,1561.698487
-5.0,50,1563.738459
-12.0,50,1565.837097
-5.0,50,1567.983028
-6.0,50,1569.979222
-7.0,50,1572.087621
-7.0,50,1574.071724
-5.0,50,1576.038558
-6.0,50,1578.15989
-6.0,50,1580.023263
-5.0,50,1582.047989
-6.0,50,1583.944841
-7.0,50,1586.013487
-5.0,50,1588.275376
-5.0,50,1590.196245
-6.0,50,1592.274164
-6.0,50,1594.204529
-5.0,50,1596.118345
-5.0,50,1598.01309
-6.0,50,1599.959806
-5.0,50,1601.908375
-5.0,50,1604.051906
-5.0,50,1606.037442
-6.0,50,1607.92574
-7.0,50,1609.875928
-5.0,50,1611.917401
-6.0,50,1613.839784
-6.0,50,1615.855189
-6.0,50,1617.973761
-6.0,50,1619.982313
-6.0,50,1621.938728
-5.0,50,1623.952741
-5.0,50,1626.008281
-6.0,50,1627.875838
-6.0,50,1629.818763
-5.0,50,1631.673103
-5.0,50,1633.536304
-6.0,50,1635.564981
-5.0,50,1637.527038
-7.0,50,1639.539004
-7.0,50,1641.617867
-5.0,50,1643.909271
-5.0,50,1645.776306
-6.0,50,1647.80572
-6.0,50,1649.721688
-5.0,50,1651.80082
-5.0,50,1653.818075
-5.0,50,1655.748693
-10.0,50,1657.755154
-5.0,50,1659.618002
-6.0,50,1661.607113
-5.0,50,1663.68517
-6.0,50,1665.621649
-18.0,50,1667.581588
-7.0,50,1669.708904
-8.0,50,1671.66594
-11.0,50,1673.735765
-6.0,50,1675.729404
-5.0,50,1677.718262
-5.0,50,1679.711832
-5.0,50,1681.797647
-7.0,50,1683.669286
-6.0,50,1685.872699
-5.0,50,1687.786061
-5.0,50,1689.955019
-6.0,50,1691.924258
-5.0,50,1693.929619
-5.0,50,1695.879385
-6.0,50,1697.830373
-5.0,50,1699.79387
-6.0,50,1701.767645
-5.0,50,1703.805629
-5.0,50,1705.789397
-6.0,50,1708.035942
-5.0,50,1710.081393
-5.0,50,1712.054084
-5.0,50,1713.977804
-5.0,50,1715.847043
-6.0,50,1717.783969
-5.0,50,1719.818505
-5.0,50,1721.849467
-5.0,50,1723.973293
-5.0,50,1725.893217
-6.0,50,1727.906765
-5.0,50,1730.036132
-5.0,50,1732.027204
-6.0,50,1733.983314
-5.0,50,1735.825809
-5.0,50,1737.687017
-5.0,50,1739.496839
-6.0,50,1741.612271
-11.0,50,1743.609703
-5.0,50,1745.525099
-5.0,50,1747.505525
-6.0,50,1749.557401
-5.0,50,1751.373743
-5.0,50,1753.275928
-6.0,50,1755.361785
-6.0,50,1757.282733
-5.0,50,1759.208642
-5.0,50,1761.181044
-5.0,50,1763.212211
-6.0,50,1765.214292
-8.0,50,1767.173603
-6.0,50,1769.054932
-5.0,50,1771.233516
-6.0,50,1773.109982
-6.0,50,1775.240474
-5.0,50,1777.247133
-5.0,50,1779.271782
-7.0,50,1781.209275
-6.0,50,1783.038068
-5.0,50,1784.992874
-6.0,50,1786.898598
-5.0,50,1788.868515
-7.0,50,1790.839998
-7.0,50,1792.736803
-6.0,50,1794.678236
-9.0,50,1796.719369
-5.0,50,1798.707549
-5.0,50,1800.789334
-6.0,50,1802.663058
-5.0,50,1804.699203
-8.0,50,1806.839151
-5.0,50,1808.81047
-5.0,50,1810.880868
-8.0,50,1812.980973
-5.0,50,1814.827436
-7.0,50,1816.822942
-5.0,50,1818.884258
-5.0,50,1821.020246
-7.0,50,1823.084107
-5.0,50,1825.144966
-9.0,50,1827.041728
-5.0,50,1829.08228
-5.0,50,1831.159083
-6.0,50,1833.181225
-6.0,50,1835.391189
-6.0,50,1837.40369
-5.0,50,1839.462213
-6.0,50,1841.542938
-5.0,50,1843.605224
-10.0,50,1845.636341
-6.0,50,1847.618387
-8.0,50,1849.654503
-7.0,50,1851.582069
-7.0,50,1853.650498
-5.0,50,1855.802469
-7.0,50,1857.933671
-5.0,50,1859.846332
-7.0,50,1861.69696
-12.0,50,1863.829293
-5.0,50,1865.851481
-5.0,50,1867.930507
-5.0,50,1869.877211
-5.0,50,1872.036835
-6.0,50,1874.073033
